Country Name,Country Code,Year,GDP_per_capita,Life_expectancy,log_GDP
Aruba,ABW,2022,30975.9989121779,76.226,10.34096795495808
Afghanistan,AFG,2022,357.261152798144,65.617,5.878467034791953
Angola,AGO,2022,3682.1131513698,64.246,8.21124209227407
Albania,ALB,2022,7756.96188744253,78.769,8.95634602716728
Andorra,AND,2022,42414.0479861228,84.016,10.65523490677298
United Arab Emirates,ARE,2022,50759.7589231191,80.487,10.83485917246951
Argentina,ARG,2022,13962.1894087223,75.806,9.544108198454824
Armenia,ARM,2022,6571.97445545099,74.7658536585366,8.790569592273615
American Samoa,ASM,2022,18017.4589383973,72.752,9.799096507811528
Antigua and Barbuda,ATG,2022,20105.1989085164,77.483,9.908733712767457
Australia,AUS,2022,65169.5191118657,83.2,11.084747140319083
Austria,AUT,2022,52336.7725223758,81.2951219512195,10.86545451049114
Azerbaijan,AZE,2022,7770.594223351,74.125,8.958101917059256
Burundi,BDI,2022,302.992505263552,62.882,5.7137080700996625
Belgium,BEL,2022,50605.7496677086,81.7487804878049,10.831820478616793
Benin,BEN,2022,1266.42711031904,60.475,7.143954915727939
Burkina Faso,BFA,2022,827.330843486661,60.7,6.718204667607621
Bangladesh,BGD,2022,2716.48592780431,74.265,7.9070943857110185
Bulgaria,BGR,2022,13999.1949530956,74.1609756097561,9.5467551035937
Bahrain,BHR,2022,30470.5219276023,80.992,10.324515001061876
"Bahamas, The",BHS,2022,34957.1613279737,74.491,10.461878628760337
Bosnia and Herzegovina,BIH,2022,7655.59421024383,76.777,8.943191928886375
Belarus,BLR,2022,7994.64806074889,74.1033658536585,8.986527604380312
Belize,BLZ,2022,7068.21728043145,72.19,8.863363574397674
Bermuda,BMU,2022,121613.939983629,82.062,11.708606879967032
Bolivia,BOL,2022,4219.46113742445,67.434,8.34746270632322
Brazil,BRA,2022,9281.33282136864,74.872,9.135760438459762
Barbados,BRB,2022,24387.0387293761,75.676,10.10180707052906
Brunei Darussalam,BRN,2022,36632.9280952155,72.917,10.508702789657383
Bhutan,BTN,2022,3711.32767981591,72.754,8.2191449567625
Botswana,BWA,2022,8328.7090572666,68.749,9.027463748032948
Canada,CAN,2022,56256.8007264015,81.2453658536585,10.937682214561326
Switzerland,CHE,2022,94394.5106803525,83.6048780487805,11.455238200870303
Channel Islands,CHI,2022,67627.1417347907,81.0,11.121764686402036
Chile,CHL,2022,15405.6165774073,79.176,9.642487434728823
China,CHN,2022,12970.6056414327,78.202,9.47044097178179
Cote d'Ivoire,CIV,2022,2333.37128301259,61.562,7.755069403385334
Cameroon,CMR,2022,1604.87726954895,62.443,7.380802565069575
"Congo, Dem. Rep.",COD,2022,687.738587554685,60.979,6.533408805780686
"Congo, Rep.",COG,2022,2620.83804267402,65.0,7.871249409225721
Colombia,COL,2022,6680.44506854481,76.508,8.806939891338876
Comoros,COM,2022,1465.479642862,66.481,7.289937869138057
Cabo Verde,CPV,2022,4323.31362032709,75.907,8.371777428954365
Costa Rica,CRI,2022,13625.9008491328,79.316,9.519727734713333
Caribbean small states,CSS,2022,17456.3084845676,72.8322921090607,9.767456380039043
Curacao,CUW,2022,20057.1404747175,76.729,9.906340502736636
Cayman Islands,CYM,2022,93030.7051447803,79.984,11.440684880490734
Cyprus,CYP,2022,33231.04296875,80.434,10.411239747216316
Czechia,CZE,2022,28282.2236715857,78.9292682926829,10.249988747456268
Germany,DEU,2022,50506.5179638543,80.6080487804878,10.829857675525991
Djibouti,DJI,2022,3133.25779772463,65.54,8.049828572190243
Dominica,DMA,2022,9323.66089490562,71.081,9.140310630436536
Denmark,DNK,2022,67781.0940939514,81.3048780487805,11.124038586871299
Dominican Republic,DOM,2022,10104.2449349081,74.211,9.220710905116963
Algeria,DZA,2022,4960.30334332888,76.129,8.509222175778113
Early-demographic dividend,EAR,2022,4043.82776331568,71.4304552508694,8.304946988559683
Ecuador,ECU,2022,6515.58528418336,76.577,8.781952321929632
"Egypt, Arab Rep.",EGY,2022,4233.30783744856,71.01,8.35073896111049
Euro area,EMU,2022,41608.7123275598,81.6232025628471,10.63606485527271
Spain,ESP,2022,30319.4987196616,83.1341463414634,10.319546306626945
Estonia,EST,2022,28340.3826549406,77.8439024390244,10.252043015444999
Ethiopia,ETH,2022,982.103161506992,66.897,6.889696355287955
Fragile and conflict affected situations,FCS,2022,1850.91743054769,62.702271566254,7.523436703554592
Finland,FIN,2022,50440.560224974,81.1878048780488,10.828550896777168
Fiji,FJI,2022,5414.12092119088,67.148,8.596765804832636
France,FRA,2022,40988.6396406579,82.1292682926829,10.62105022535698
Faroe Islands,FRO,2022,67058.2022648126,82.9439024390244,11.113316211799454
"Micronesia, Fed. Sts.",FSM,2022,3710.12451611752,66.961,8.218820717334108
Gabon,GAB,2022,8409.2074145028,67.713,9.0370825053038
United Kingdom,GBR,2022,47057.043229179,81.0112195121951,10.759115830498278
Georgia,GEO,2022,6729.84659930283,74.141,8.814307628813294
Ghana,GHA,2022,2229.89122647803,65.246,7.709708085900398
Guinea,GIN,2022,1416.59612011764,60.432,7.256012174446394
"Gambia, The",GMB,2022,836.244875868476,64.859,6.728921483912127
Guinea-Bissau,GNB,2022,883.199131457831,63.605,6.783550692118624
Equatorial Guinea,GNQ,2022,7589.29964909381,63.355,8.93449459328561
Greece,GRC,2022,20886.5243087629,80.7878048780488,9.946859460083736
Grenada,GRD,2022,10469.3867012856,75.151,9.256210725385344
Greenland,GRL,2022,55635.0006491223,71.5404878048781,10.926567790259318
Guatemala,GTM,2022,5358.70156997677,71.206,8.586476980311613
Guam,GUM,2022,41833.1517132825,77.102,10.641444407361282
Guyana,GUY,2022,17913.4928066879,69.888,9.793309495956418
"Hong Kong SAR, China",HKG,2022,48825.8441873536,83.6609756097561,10.796015045658974
Honduras,HND,2022,3003.28996826399,72.715,8.007463622850228
Heavily indebted poor countries (HIPC),HPC,2022,1121.48387311982,63.8404458555462,7.022407974115295
Croatia,HRV,2022,18465.5414420364,77.5756097560976,9.823661649469079
Haiti,HTI,2022,1760.62635668777,63.948,7.4734249092020235
Hungary,HUN,2022,18428.028825614,75.8682926829268,9.821628090283692
IBRD only,IBD,2022,7699.23258826186,74.2512624750087,8.948875939012906
